"FAC","hospital_name","executive_name","executive_title","date_gathered","error_message"
"600","ATIKOKAN GENERAL HOSPITAL","Beth Fairfield","Board Chair",2025-10-20,NA
"600","ATIKOKAN GENERAL HOSPITAL","Sally Burns","Board Vice Chair/Town Rep",2025-10-20,NA
"600","ATIKOKAN GENERAL HOSPITAL","Jennifer Learning","Chief Executive Officer, President",2025-10-20,NA
"600","ATIKOKAN GENERAL HOSPITAL","Stacey Wood","Chief Nursing Officer",2025-10-20,NA
"600","ATIKOKAN GENERAL HOSPITAL","Sara Van Der Loo","Chief of Staff",2025-10-20,NA
"600","ATIKOKAN GENERAL HOSPITAL","Blake Homer","Chief Financial Officer",2025-10-20,NA
"967","CORNWALL COMMUNITY","Jeanette Despatie","President & Chief Executive Officer",2025-10-20,NA
"967","CORNWALL COMMUNITY","Dr. Anastasios Boubalos","Chief of Staff",2025-10-20,NA
"967","CORNWALL COMMUNITY","Kelly Shaw","Vice President of Patient Services & Chief Nursing Officer",2025-10-20,NA
"967","CORNWALL COMMUNITY","Ann Zeran","Vice President of Community Programs",2025-10-20,NA
"967","CORNWALL COMMUNITY","Karin Hagen","Chief Finance Officer",2025-10-20,NA
"967","CORNWALL COMMUNITY","vacant","Chief Information Officer",2025-10-20,NA
"966","SARNIA BLUEWATER HEALTH","Paula Reaume-Zimmer","President & CEO",2025-10-20,NA
"966","SARNIA BLUEWATER HEALTH","Dr. Michel Haddad","Chief of Staff",2025-10-20,NA
"966","SARNIA BLUEWATER HEALTH","Bob DeRaad","Vice-President, Clinical Services",2025-10-20,NA
"966","SARNIA BLUEWATER HEALTH","Marlene Kerwin","Vice-President, Corporate Services and Chief Financial Officer",2025-10-20,NA
"966","SARNIA BLUEWATER HEALTH","Jane Mathews","Vice-President Clinical Support Services and Chief Nursing Executive",2025-10-20,NA
"966","SARNIA BLUEWATER HEALTH","Lisa Regan","Vice-President, Care Transitions",2025-10-20,NA
"965","SAULT STE MARIE SAULT AREA","Ila Watson","President and CEO",2025-10-20,NA
"965","SAULT STE MARIE SAULT AREA","Dr. John Heintzman","Chief of Staff",2025-10-20,NA
"965","SAULT STE MARIE SAULT AREA","Shauna Hynna","Vice President People, Planning and Partnerships",2025-10-20,NA
"965","SAULT STE MARIE SAULT AREA","Mindy Lindstedt","Vice President, Chief Nursing Executive",2025-10-20,NA
"965","SAULT STE MARIE SAULT AREA","Dr. Stephen Smith","Vice President Medical Affairs",2025-10-20,NA
"965","SAULT STE MARIE SAULT AREA","Greg Zambusi","Vice President Corporate Services and Chief Financial Officer",2025-10-20,NA
"962","ST CATHARINES NIAGARA HEALTH SYSTEM","Lynn Guerriero","President and Chief Executive Officer",2025-10-20,NA
"962","ST CATHARINES NIAGARA HEALTH SYSTEM","Simon Akinsulie","Executive Vice-President, Practice, Clinical Support & Chief Nursing Executive",2025-10-20,NA
"962","ST CATHARINES NIAGARA HEALTH SYSTEM","Harpreet Bassi","Executive Vice-President, Strategy, Research and Redevelopment",2025-10-20,NA
"962","ST CATHARINES NIAGARA HEALTH SYSTEM","Linda Boich","Executive Vice-President, Patient Experience and Integrated Care",2025-10-20,NA
"962","ST CATHARINES NIAGARA HEALTH SYSTEM","Dr. Kevin Chan","Executive Vice-President, Medical; Chief of Staff",2025-10-20,NA
"962","ST CATHARINES NIAGARA HEALTH SYSTEM","Anthony DiCaita","Executive Vice-President, Corporate Services; Chief Financial Officer",2025-10-20,NA
"962","ST CATHARINES NIAGARA HEALTH SYSTEM","Sonali Kohli","Executive Vice-President, Digital Transformation; Chief Information Officer",2025-10-20,NA
"962","ST CATHARINES NIAGARA HEALTH SYSTEM","Heather Paterson","Executive Vice-President, Clinical Operations",2025-10-20,NA
"962","ST CATHARINES NIAGARA HEALTH SYSTEM","Fiona Peacefull","Executive Vice-President, Human Resources",2025-10-20,NA
"955","GREY BRUCE HEALTH SERVICES  Brightshores","Ann Ford","President & Chief Executive Officer (519) 376-2121 Ext. 2801",2025-10-20,NA
"955","GREY BRUCE HEALTH SERVICES  Brightshores","Rebecca Cummings","VP, Corporate Services, COO, CPO, CHRO (519) 376-2121 Ext. 2310",2025-10-20,NA
"955","GREY BRUCE HEALTH SERVICES  Brightshores","Beth Morris","VP Clinical Programs, Quality & Chief Nursing Executive",2025-10-20,NA
"955","GREY BRUCE HEALTH SERVICES  Brightshores","Lisa Pires","VP, Finance & Development, CFO",2025-10-20,NA
"955","GREY BRUCE HEALTH SERVICES  Brightshores","Tim Pemberton","VP, Digital Health & Technology, CIO, CPO",2025-10-20,NA
"955","GREY BRUCE HEALTH SERVICES  Brightshores","Dr. Michael Williams","Vice President of Medical Affairs",2025-10-20,NA
"955","GREY BRUCE HEALTH SERVICES  Brightshores","Dr. Cornelius Van Zyl","Chief of Medical StaffMarta Monck, Administrative Assistant to VP Medical Affairs, Chief of Medical Staff (519) 376-2121 Ext. 2807",2025-10-20,NA
"950","HALTON HEALTHCARE","Melissa Farrell","President & CEO",2025-10-20,NA
"950","HALTON HEALTHCARE","Dr. David McConachie","Chief of Staff",2025-10-20,NA
"950","HALTON HEALTHCARE","Al Coady","Senior Vice President, Redevelopment, Facilities & Retail Operations",2025-10-20,NA
"950","HALTON HEALTHCARE","Debra Stout","Senior Vice President and Chief Nursing Executive",2025-10-20,NA
"950","HALTON HEALTHCARE","Marie Hubbard","Senior Vice President, People and Culture",2025-10-20,NA
"950","HALTON HEALTHCARE","Melissa McCullough","Senior Vice President, Chief Financial Officer and Chief Strategy Officer",2025-10-20,NA
"950","HALTON HEALTHCARE","Dr. Sohail Gandhi","Vice President and Chief Medical Officer",2025-10-20,NA
"950","HALTON HEALTHCARE","Sharon Gray","Vice President, Clinical Programs and Interprofessional Practice",2025-10-20,NA
"950","HALTON HEALTHCARE","Naila Butt","Vice President, Patient Experience, Quality and Risk",2025-10-20,NA
"950","HALTON HEALTHCARE","Jennifer Fiddick-Carvalho","Vice President, Corporate Services and Communications",2025-10-20,NA
"950","HALTON HEALTHCARE","Katherine Scott","Vice President, Ambulatory Services and Partnerships",2025-10-20,NA
"950","HALTON HEALTHCARE","Paul Milliken","Vice President, Communications and Stakeholder Relations",2025-10-20,NA
"940","COBOURG NORTHUMBERLAND HILLS","Susan B. Walsh, RN, MSc, MBA, FCCHL","President and Chief Executive Officer",2025-10-20,NA
"940","COBOURG NORTHUMBERLAND HILLS","Dr. Pavel (Paul) Ketov","Chief of Staff",2025-10-20,NA
"940","COBOURG NORTHUMBERLAND HILLS","Kate Zimmerman, RN, MHS, CHE","Vice President, Integrated Care and Chief Nursing Executive",2025-10-20,NA
"940","COBOURG NORTHUMBERLAND HILLS","Judy Fleming, RN, MN","Vice President, Digital Health, Analytics and Chief Clinical Information Officer",2025-10-20,NA
"940","COBOURG NORTHUMBERLAND HILLS","Jennifer Gillard, BA (Hons), MA, ABC","Vice President, Patient Experience, Public Affairs and Strategic Partnerships",2025-10-20,NA
"940","COBOURG NORTHUMBERLAND HILLS","Dee Perera, FCPA, FCMA","Interim Vice President, Finance and Chief Financial Officer",2025-10-20,NA
"940","COBOURG NORTHUMBERLAND HILLS","Lola Obomighie, MSc, CAPM, MCIPD, CHRL, CHRE","Vice President People, Culture & Organizational Effectiveness",2025-10-20,NA
"931","PARRY SOUND WEST PARRY SOUND","Donald Sanderson","Chief Executive Officer",2025-10-20,NA
"931","PARRY SOUND WEST PARRY SOUND","Victoria Langley","Chief Nursing Officer",2025-10-20,NA
"931","PARRY SOUND WEST PARRY SOUND","Heidi Stephenson","Chief Operating Officer",2025-10-20,NA
"931","PARRY SOUND WEST PARRY SOUND","Cara Rankin","Director of Nursing",2025-10-20,NA
"931","PARRY SOUND WEST PARRY SOUND","Laura Laaksonen","Director of Clinical Programs and Quality",2025-10-20,NA
"931","PARRY SOUND WEST PARRY SOUND","Lindsay Moffat","Director of Finance",2025-10-20,NA
"931","PARRY SOUND WEST PARRY SOUND","Wendy Richardson","Director of Human Resources",2025-10-20,NA
"931","PARRY SOUND WEST PARRY SOUND","Jim Hanna","Director of Transformation and Strategic Partnerships",2025-10-20,NA
"931","PARRY SOUND WEST PARRY SOUND","Dr. Wil Smith","Chief of Medical Staff",2025-10-20,NA
"931","PARRY SOUND WEST PARRY SOUND","Dr. Jonathan Witt","President of Medical Staff",2025-10-20,NA
"916","HEADWATERS","Kim Delahunt","President & Chief Executive Officer",2025-10-20,NA
"916","HEADWATERS","Dr. Grace Wang, MD, FRSC","Chief of Staff & Vice President, Medical Affairs",2025-10-20,NA
"916","HEADWATERS","Cathy van Leipsig","Vice President, Corporate Services & Chief Financial Officer",2025-10-20,NA
"916","HEADWATERS","Annette Jones","Vice President Patient Experience, Health Integration, Chief Nursing and Health Disciplines Executive (CNE)",2025-10-20,NA
"916","HEADWATERS","Frances Duiker","Vice President, People and Culture",2025-10-20,NA
"928","PERTH SMITHS FALLS","Michael Cohen","President & CEO",2025-10-20,NA
"928","PERTH SMITHS FALLS","Erin Farrell","Vice President, Financial and Support Services",2025-10-20,NA
"928","PERTH SMITHS FALLS","Brian Smith","Vice President, Patient Care Services",2025-10-20,NA
"928","PERTH SMITHS FALLS","Homayra Mostamandi","Chief Nursing Executive",2025-10-20,NA
"928","PERTH SMITHS FALLS","Dr. Tom Morell","Chief of Staff",2025-10-20,NA
"814","STRATHROY MIDDLESEX GENERAL","Julie McBrien","President & Chief Executive Officer",2025-10-20,NA
"814","STRATHROY MIDDLESEX GENERAL","Dr. Elisheva Chernick","Vice President Medical Affairs, Chief of Staff",2025-10-20,NA
"814","STRATHROY MIDDLESEX GENERAL","Devin Sturdy","Vice President Corporate Services, Chief Financial Officer",2025-10-20,NA
"814","STRATHROY MIDDLESEX GENERAL","Krista Shea","Vice President Clinical Services & Chief Nursing Officer",2025-10-20,NA
